date arrêté,classification arrêté,date arrêté main levée,numéro de voie,indice répétition,nom de la voie,code postal,commune,dénomination syndic,identifiant parcellaire
01/01/2023,Mise en sécurité,,10,,Rue de la République,13001,Marseille,Syndic A,13001000AB0001
15/01/2023,Mise en sécurité procédure urgente,20/02/2023,25,bis,Avenue du Prado,13008,Marseille,,13008000CD0002
10/02/2023,Mise en sécurité modificatif,,5,,Rue de Paris,97400,Saint-Denis,Syndic B,97400000EF0003
22/02/2023,Arrêté L.511-11 - Impropre,,12,ter,Boulevard Baille,13005,Marseille,Syndic C,13005000GH0004
05/03/2023,Arrêté L.511-11 - Ordinaire irrémédiable,10/04/2023,8,,Chemin des Anglais,97420,Le Port,,97420000IJ0005
18/03/2023,Arrêté L.511-11 - Ordinaire remédiable,,45,,Rue Paradis,13006,Marseille,Syndic D,13006000KL0006
02/04/2023,Arrêté L.511-11 - Suroccupation,,67,A,Route des Tamarins,97436,Saint-Leu,,97436000MN0007
15/04/2023,Arrêté L.511-11 - Usage non approprié,25/05/2023,112,,Avenue de l'Europe,13090,Aix-en-Provence,Syndic E,13090000OP0008
30/04/2023,Arrêté L.511-19 - Insalubrité,,3,,Rue du Général de Gaulle,97460,Saint-Paul,Syndic F,97460000QR0009
12/05/2023,Arrêté L.511-19 - Insalubrité & Saturnisme,,89,B,Cours Mirabeau,13100,Aix-en-Provence,,13100000ST0010
25/05/2023,Arrêté L.511-19 - Saturnisme,10/07/2023,14,,Rue de la République,97410,Saint-Pierre,Syndic G,97410000UV0011
08/06/2023,Arrêté L1331-26,,56,,Boulevard des Lices,13200,Arles,,13200000WX0012
21/06/2023,Arrêté L.1311-4,,22,bis,Avenue des Indes,97450,Saint-Louis,Syndic H,97450000YZ0013
05/07/2023,Arrêté Letchimy : article 10,15/08/2023,33,,Rue Jean Jaurès,13500,Martigues,,13500000AB0014
18/07/2023,Mise en sécurité,,78,,Rue Lacaussade,97440,Saint-André,Syndic I,97440000CD0015
02/08/2023,Mise en sécurité procédure urgente,,9,ter,Avenue Victor Hugo,13400,Aubagne,,13400000EF0016
15/08/2023,Mise en sécurité modificatif,20/09/2023,41,,Boulevard du Chaudron,97490,Sainte-Clotilde,Syndic J,97490000GH0017
28/08/2023,Arrêté L.511-11 - Impropre,,17,,Rue de la République,13800,Istres,Syndic K,13800000IJ0018
10/09/2023,Arrêté L.511-11 - Ordinaire irrémédiable,,62,A,Avenue Principale,97430,Le Tampon,,97430000KL0019
25/09/2023,Arrêté L.511-11 - Ordinaire remédiable,05/11/2023,28,,Boulevard Aristide Briand,13300,Salon-de-Provence,Syndic L,13300000MN0020
08/10/2023,Arrêté L.511-11 - Suroccupation,,53,,Rue Pasteur,97480,Saint-Joseph,,97480000OP0021
21/10/2023,Arrêté L.511-11 - Usage non approprié,,88,bis,Avenue Jean Monnet,13127,Vitrolles,Syndic M,13127000QR0022
05/11/2023,Arrêté L.511-19 - Insalubrité,15/12/2023,19,,Chemin de Ceinture,97470,Saint-Benoît,,97470000ST0023
18/11/2023,Arrêté L.511-19 - Insalubrité & Saturnisme,,74,,Rue de la Libération,13700,Marignane,Syndic N,13700000UV0024
02/12/2023,Arrêté L.511-19 - Saturnisme,,36,ter,Avenue de la Victoire,97438,Sainte-Marie,,97438000WX0025
15/12/2023,Arrêté L1331-26,20/01/2024,49,,Boulevard Guérin,13600,La Ciotat,Syndic O,13600000YZ0026
28/12/2023,Arrêté L.1311-4,,11,,Rue Juliette Dodu,97400,Saint-Denis,,97400000AB0027
10/01/2024,Arrêté Letchimy : article 10,,82,A,Avenue de la Corse,13007,Marseille,Syndic P,13007000CD0028
25/01/2024,Mise en sécurité,05/03/2024,24,,Boulevard de l'Océan,97420,Le Port,,97420000EF0029
08/02/2024,Mise en sécurité procédure urgente,,65,bis,Rue de Rome,13006,Marseille,Syndic Q,13006000GH0030
21/02/2024,Mise en sécurité modificatif,,31,,Route de la Corniche,97436,Saint-Leu,,97436000IJ0031
05/03/2024,Arrêté L.511-11 - Impropre,15/04/2024,93,,Cours Pierre Puget,13006,Marseille,Syndic R,13006000KL0032
18/03/2024,Arrêté L.511-11 - Ordinaire irrémédiable,,16,ter,Avenue Paul Langevin,97460,Saint-Paul,,97460000MN0033
02/04/2024,Arrêté L.511-11 - Ordinaire remédiable,,58,,Rue d'Italie,13100,Aix-en-Provence,Syndic S,13100000OP0034
15/04/2024,Arrêté L.511-11 - Suroccupation,20/05/2024,42,,Boulevard Hubert Delisle,97410,Saint-Pierre,,97410000QR0035
28/04/2024,Arrêté L.511-11 - Usage non approprié,,71,A,Rue Gambetta,13200,Arles,Syndic T,13200000ST0036
12/05/2024,Arrêté L.511-19 - Insalubrité,,27,,Avenue du Général de Gaulle,97450,Saint-Louis,,97450000UV0037
25/05/2024,Arrêté L.511-19 - Insalubrité & Saturnisme,05/07/2024,84,bis,Boulevard Emile Sicard,13008,Marseille,Syndic U,13008000WX0038
08/06/2024,Arrêté L.511-19 - Saturnisme,,13,,Rue de l'Eglise,97440,Saint-André,,97440000YZ0039
21/06/2024,Arrêté L1331-26,,68,ter,Avenue de Toulon,13006,Marseille,Syndic V,13006000AB0040
05/07/2024,Arrêté L.1311-4,15/08/2024,39,,Route Nationale 2,97490,Sainte-Clotilde,,97490000CD0041
18/07/2024,Arrêté Letchimy : article 10,,96,,Rue des Frères Kennedy,13300,Salon-de-Provence,Syndic W,13300000EF0042
02/08/2024,Mise en sécurité,,20,A,Avenue Charles de Gaulle,97430,Le Tampon,,97430000GH0043
15/08/2024,Mise en sécurité procédure urgente,20/09/2024,55,,Boulevard de la Blancarde,13004,Marseille,Syndic X,13004000IJ0044
28/08/2024,Mise en sécurité modificatif,,77,bis,Rue Leconte de Lisle,97480,Saint-Joseph,,97480000KL0045
10/09/2024,Arrêté L.511-11 - Impropre,,32,,Avenue de Mazargues,13008,Marseille,Syndic Y,13008000MN0046
25/09/2024,Arrêté L.511-11 - Ordinaire irrémédiable,05/11/2024,85,ter,Boulevard de la Providence,97400,Saint-Denis,,97400000OP0047
08/10/2024,Arrêté L.511-11 - Ordinaire remédiable,,18,,Rue Saint-Ferréol,13001,Marseille,Syndic Z,13001000QR0048
21/10/2024,Arrêté L.511-11 - Suroccupation,,61,A,Avenue de la Grande Ourse,97434,Saint-Gilles-les-Bains,,97434000ST0049
05/11/2024,Arrêté L.511-11 - Usage non approprié,15/12/2024,47,,Boulevard Chave,13005,Marseille,Syndic AA,13005000UV0050
